Hour,SessionHostName,network_TotalConnections,network_SuccessRate,network_UniqueUsers,network_AvgRttMs,network_QueuedUsers,capacity_ActiveSessions,capacity_MaxSessionLimit,capacity_UtilizationPct,capacity_IsHealthy,fslogix_TotalEvents,fslogix_ErrorCount,hygiene_DisconnectEventCount,hygiene_AvgDisconnectedSessionDurationMinutes,hygiene_MaxDisconnectedSessionDurationMinutes,RTT,HeartbeatGap,QueuedUsers,FSLogixErrors,DiskFreePercent,TempCacheGB,DisconnectedSessions,SourceHasRTT,SourceHasHeartbeatGap,SourceHasQueuedUsers,SourceHasDisk,anomaly,IsAnomaly,AnomalyScore,avg_rtt,tcp_fallback_count,heartbeat_gap,queued_users,login_failures,fslogix_errors,disk_free,temp_profile_cache,disconnected_sessions,client_version,network_issue,session_host_issue,capacity_issue,fslogix_issue,disk_issue,hygiene_issue,client_issue,has_issue
2026-01-19 07:00:00+00:00,Client,,,,,,,,,,,,31.0,,,50.0,0.0,0.0,0.0,50.0,0.0,31.0,0,0,0,0,-1,True,0.8162979184403182,,0.0,,0.0,0.0,0.0,,0.0,31.0,,False,False,False,False,False,True,False,True
2026-01-19 08:00:00+00:00,Client,,,,,,,,,,,,38.0,,,50.0,0.0,0.0,0.0,50.0,0.0,38.0,0,0,0,0,-1,True,0.8285393103789711,,0.0,,0.0,0.0,0.0,,0.0,38.0,,False,False,False,False,False,True,False,True
2026-01-19 10:00:00+00:00,Client,,,,,,,,,,2.0,2.0,26.0,,,50.0,0.0,0.0,2.0,50.0,0.0,26.0,0,0,0,0,-1,True,0.8246245395654964,,0.0,,0.0,0.0,2.0,,0.0,26.0,,False,False,False,True,False,False,False,True
2026-01-19 13:00:00+00:00,Client,,,,,,,,,,,,43.0,,,50.0,0.0,0.0,0.0,50.0,0.0,43.0,0,0,0,0,-1,True,0.8313469485197347,,0.0,,0.0,0.0,0.0,,0.0,43.0,,False,False,False,False,False,True,False,True
2026-01-19 14:00:00+00:00,Client,,,,,,,,,,1.0,1.0,24.0,,,50.0,0.0,0.0,1.0,50.0,0.0,24.0,0,0,0,0,-1,True,0.8135411041233598,,0.0,,0.0,0.0,1.0,,0.0,24.0,,False,False,False,True,False,False,False,True
2026-01-20 08:00:00+00:00,Client,,,,,,,,,,1.0,1.0,19.0,,,50.0,0.0,0.0,1.0,50.0,0.0,19.0,0,0,0,0,-1,True,0.7961166264899622,,0.0,,0.0,0.0,1.0,,0.0,19.0,,False,False,False,True,False,False,False,True
2026-01-20 11:00:00+00:00,Client,,,,,,,,,,,,43.0,,,50.0,0.0,0.0,0.0,50.0,0.0,43.0,0,0,0,0,-1,True,0.8313469485197347,,0.0,,0.0,0.0,0.0,,0.0,43.0,,False,False,False,False,False,True,False,True
2026-01-20 12:00:00+00:00,Client,,,,,,,,,,,,46.0,,,50.0,0.0,0.0,0.0,50.0,0.0,46.0,0,0,0,0,-1,True,0.8313469485197347,,0.0,,0.0,0.0,0.0,,0.0,46.0,,False,False,False,False,False,True,False,True
2026-01-20 13:00:00+00:00,Client,,,,,,,,,,,,35.0,,,50.0,0.0,0.0,0.0,50.0,0.0,35.0,0,0,0,0,-1,True,0.8223958380295531,,0.0,,0.0,0.0,0.0,,0.0,35.0,,False,False,False,False,False,True,False,True
2026-01-20 14:00:00+00:00,Client,,,,,,,,,,,,33.0,,,50.0,0.0,0.0,0.0,50.0,0.0,33.0,0,0,0,0,-1,True,0.8196184297215438,,0.0,,0.0,0.0,0.0,,0.0,33.0,,False,False,False,False,False,True,False,True
2026-01-20 15:00:00+00:00,Client,,,,,,,,,,,,33.0,,,50.0,0.0,0.0,0.0,50.0,0.0,33.0,0,0,0,0,-1,True,0.8196184297215438,,0.0,,0.0,0.0,0.0,,0.0,33.0,,False,False,False,False,False,True,False,True
2026-01-21 12:00:00+00:00,Client,,,,,,,,,,,,36.0,,,50.0,0.0,0.0,0.0,50.0,0.0,36.0,0,0,0,0,-1,True,0.8240667985881867,,0.0,,0.0,0.0,0.0,,0.0,36.0,,False,False,False,False,False,True,False,True
2026-01-21 22:00:00+00:00,Client,,,,,,,,,,1.0,1.0,3.0,,,50.0,0.0,0.0,1.0,50.0,0.0,3.0,0,0,0,0,-1,True,0.7244652317281347,,0.0,,0.0,0.0,1.0,,0.0,3.0,,False,False,False,True,False,False,False,True
2026-01-22 11:00:00+00:00,Client,,,,,,,,,,,,31.0,,,50.0,0.0,0.0,0.0,50.0,0.0,31.0,0,0,0,0,-1,True,0.8162979184403182,,0.0,,0.0,0.0,0.0,,0.0,31.0,,False,False,False,False,False,True,False,True
2026-01-22 13:00:00+00:00,Client,,,,,,,,,,1.0,1.0,23.0,,,50.0,0.0,0.0,1.0,50.0,0.0,23.0,0,0,0,0,-1,True,0.8113423576377554,,0.0,,0.0,0.0,1.0,,0.0,23.0,,False,False,False,True,False,False,False,True
2026-01-22 17:00:00+00:00,Client,,,,,,,,,,,,32.0,,,50.0,0.0,0.0,0.0,50.0,0.0,32.0,0,0,0,0,-1,True,0.8179564891221405,,0.0,,0.0,0.0,0.0,,0.0,32.0,,False,False,False,False,False,True,False,True
2026-01-23 02:00:00+00:00,Client,,,,,,,,,,1.0,1.0,7.0,,,50.0,0.0,0.0,1.0,50.0,0.0,7.0,0,0,0,0,-1,True,0.7537923186740447,,0.0,,0.0,0.0,1.0,,0.0,7.0,,False,False,False,True,False,False,False,True
2026-01-23 12:00:00+00:00,Client,,,,,,,,,,,,31.0,,,50.0,0.0,0.0,0.0,50.0,0.0,31.0,0,0,0,0,-1,True,0.8162979184403182,,0.0,,0.0,0.0,0.0,,0.0,31.0,,False,False,False,False,False,True,False,True
2026-01-27 05:00:00+00:00,Client,,,,,,,,,,1.0,1.0,16.0,,,50.0,0.0,0.0,1.0,50.0,0.0,16.0,0,0,0,0,-1,True,0.7934279687532505,,0.0,,0.0,0.0,1.0,,0.0,16.0,,False,False,False,True,False,False,False,True
2026-01-27 09:00:00+00:00,Client,,,,,,,,,,1.0,1.0,37.0,,,50.0,0.0,0.0,1.0,50.0,0.0,37.0,0,0,0,0,-1,True,0.850692862400134,,0.0,,0.0,0.0,1.0,,0.0,37.0,,False,False,False,True,False,True,False,True
2026-01-27 13:00:00+00:00,Client,,,,,,,,,,,,31.0,,,50.0,0.0,0.0,0.0,50.0,0.0,31.0,0,0,0,0,-1,True,0.8162979184403182,,0.0,,0.0,0.0,0.0,,0.0,31.0,,False,False,False,False,False,True,False,True
2026-01-27 15:00:00+00:00,Client,,,,,,,,,,1.0,1.0,22.0,,,50.0,0.0,0.0,1.0,50.0,0.0,22.0,0,0,0,0,-1,True,0.8091495536743952,,0.0,,0.0,0.0,1.0,,0.0,22.0,,False,False,False,True,False,False,False,True
2026-01-28 04:00:00+00:00,Client,,,,,,,,,,1.0,1.0,13.0,,,50.0,0.0,0.0,1.0,50.0,0.0,13.0,0,0,0,0,-1,True,0.7874343411692445,,0.0,,0.0,0.0,1.0,,0.0,13.0,,False,False,False,True,False,False,False,True
2026-01-28 11:00:00+00:00,Client,,,,,,,,,,,,37.0,,,50.0,0.0,0.0,0.0,50.0,0.0,37.0,0,0,0,0,-1,True,0.8263000284451543,,0.0,,0.0,0.0,0.0,,0.0,37.0,,False,False,False,False,False,True,False,True
2026-01-28 12:00:00+00:00,Client,,,,,,,,,,,,34.0,,,50.0,0.0,0.0,0.0,50.0,0.0,34.0,0,0,0,0,-1,True,0.8223958380295531,,0.0,,0.0,0.0,0.0,,0.0,34.0,,False,False,False,False,False,True,False,True
2026-01-28 14:00:00+00:00,Client,,,,,,,,,,,,31.0,,,50.0,0.0,0.0,0.0,50.0,0.0,31.0,0,0,0,0,-1,True,0.8162979184403182,,0.0,,0.0,0.0,0.0,,0.0,31.0,,False,False,False,False,False,True,False,True
2026-01-29 09:00:00+00:00,Client,,,,,,,,,,,,32.0,,,50.0,0.0,0.0,0.0,50.0,0.0,32.0,0,0,0,0,-1,True,0.8179564891221405,,0.0,,0.0,0.0,0.0,,0.0,32.0,,False,False,False,False,False,True,False,True
2026-01-29 13:00:00+00:00,Client,,,,,,,,,,,,36.0,,,50.0,0.0,0.0,0.0,50.0,0.0,36.0,0,0,0,0,-1,True,0.8240667985881867,,0.0,,0.0,0.0,0.0,,0.0,36.0,,False,False,False,False,False,True,False,True
2026-01-29 14:00:00+00:00,Client,,,,,,,,,,1.0,1.0,35.0,,,50.0,0.0,0.0,1.0,50.0,0.0,35.0,0,0,0,0,-1,True,0.8466734181236373,,0.0,,0.0,0.0,1.0,,0.0,35.0,,False,False,False,True,False,True,False,True
2026-01-29 15:00:00+00:00,Client,,,,,,,,,,,,39.0,,,50.0,0.0,0.0,0.0,50.0,0.0,39.0,0,0,0,0,-1,True,0.8285393103789711,,0.0,,0.0,0.0,0.0,,0.0,39.0,,False,False,False,False,False,True,False,True
2026-01-30 05:00:00+00:00,Client,,,,,,,,,,1.0,1.0,8.0,,,50.0,0.0,0.0,1.0,50.0,0.0,8.0,0,0,0,0,-1,True,0.7627882227610837,,0.0,,0.0,0.0,1.0,,0.0,8.0,,False,False,False,True,False,False,False,True
2026-01-30 07:00:00+00:00,Client,,,,,,,,,,,,33.0,,,50.0,0.0,0.0,0.0,50.0,0.0,33.0,0,0,0,0,-1,True,0.8196184297215438,,0.0,,0.0,0.0,0.0,,0.0,33.0,,False,False,False,False,False,True,False,True
2026-01-30 08:00:00+00:00,Client,,,,,,,,,,1.0,1.0,11.0,,,50.0,0.0,0.0,1.0,50.0,0.0,11.0,0,0,0,0,-1,True,0.784775005384648,,0.0,,0.0,0.0,1.0,,0.0,11.0,,False,False,False,True,False,False,False,True
2026-01-30 10:00:00+00:00,Client,,,,,,,,,,,,33.0,,,50.0,0.0,0.0,0.0,50.0,0.0,33.0,0,0,0,0,-1,True,0.8196184297215438,,0.0,,0.0,0.0,0.0,,0.0,33.0,,False,False,False,False,False,True,False,True
2026-01-30 13:00:00+00:00,Client,,,,,,,,,,1.0,1.0,31.0,,,50.0,0.0,0.0,1.0,50.0,0.0,31.0,0,0,0,0,-1,True,0.840964277055732,,0.0,,0.0,0.0,1.0,,0.0,31.0,,False,False,False,True,False,True,False,True
2026-02-02 04:00:00+00:00,Client,,,,,,,,,,1.0,1.0,17.0,,,50.0,0.0,0.0,1.0,50.0,0.0,17.0,0,0,0,0,-1,True,0.7961166264899622,,0.0,,0.0,0.0,1.0,,0.0,17.0,,False,False,False,True,False,False,False,True
2026-02-02 05:00:00+00:00,Client,,,,,,,,,,,,35.0,,,50.0,0.0,0.0,0.0,50.0,0.0,35.0,0,0,0,0,-1,True,0.8223958380295531,,0.0,,0.0,0.0,0.0,,0.0,35.0,,False,False,False,False,False,True,False,True
2026-02-02 06:00:00+00:00,Client,,,,,,,,,,1.0,1.0,20.0,,,50.0,0.0,0.0,1.0,50.0,0.0,20.0,0,0,0,0,-1,True,0.8015213056792482,,0.0,,0.0,0.0,1.0,,0.0,20.0,,False,False,False,True,False,False,False,True
2026-02-02 07:00:00+00:00,Client,,,,,,,,,,,,33.0,,,50.0,0.0,0.0,0.0,50.0,0.0,33.0,0,0,0,0,-1,True,0.8196184297215438,,0.0,,0.0,0.0,0.0,,0.0,33.0,,False,False,False,False,False,True,False,True
2026-02-02 13:00:00+00:00,Client,,,,,,,,,,1.0,1.0,31.0,,,50.0,0.0,0.0,1.0,50.0,0.0,31.0,0,0,0,0,-1,True,0.840964277055732,,0.0,,0.0,0.0,1.0,,0.0,31.0,,False,False,False,True,False,True,False,True
2026-02-02 16:00:00+00:00,Client,,,,,,,,,,,,33.0,,,50.0,0.0,0.0,0.0,50.0,0.0,33.0,0,0,0,0,-1,True,0.8196184297215438,,0.0,,0.0,0.0,0.0,,0.0,33.0,,False,False,False,False,False,True,False,True
2026-02-02 17:00:00+00:00,Client,,,,,,,,,,,,33.0,,,50.0,0.0,0.0,0.0,50.0,0.0,33.0,0,0,0,0,-1,True,0.8196184297215438,,0.0,,0.0,0.0,0.0,,0.0,33.0,,False,False,False,False,False,True,False,True
2026-02-03 09:00:00+00:00,Client,,,,,,,,,,,,32.0,,,50.0,0.0,0.0,0.0,50.0,0.0,32.0,0,0,0,0,-1,True,0.8179564891221405,,0.0,,0.0,0.0,0.0,,0.0,32.0,,False,False,False,False,False,True,False,True
2026-02-03 12:00:00+00:00,Client,,,,,,,,,,,,37.0,,,50.0,0.0,0.0,0.0,50.0,0.0,37.0,0,0,0,0,-1,True,0.8263000284451543,,0.0,,0.0,0.0,0.0,,0.0,37.0,,False,False,False,False,False,True,False,True
2026-02-03 13:00:00+00:00,Client,,,,,,,,,,,,54.0,,,50.0,0.0,0.0,0.0,50.0,0.0,54.0,0,0,0,0,-1,True,0.8313469485197347,,0.0,,0.0,0.0,0.0,,0.0,54.0,,False,False,False,False,False,True,False,True
2026-02-04 10:00:00+00:00,Client,,,,,,,,,,1.0,1.0,18.0,,,50.0,0.0,0.0,1.0,50.0,0.0,18.0,0,0,0,0,-1,True,0.797194638923297,,0.0,,0.0,0.0,1.0,,0.0,18.0,,False,False,False,True,False,False,False,True
2026-02-06 00:00:00+00:00,Client,,,,,,,,,,1.0,1.0,4.0,,,50.0,0.0,0.0,1.0,50.0,0.0,4.0,0,0,0,0,-1,True,0.7291561957696728,,0.0,,0.0,0.0,1.0,,0.0,4.0,,False,False,False,True,False,False,False,True
2026-02-06 13:00:00+00:00,Client,,,,,,,,,,,,31.0,,,50.0,0.0,0.0,0.0,50.0,0.0,31.0,0,0,0,0,-1,True,0.8162979184403182,,0.0,,0.0,0.0,0.0,,0.0,31.0,,False,False,False,False,False,True,False,True
2026-02-06 17:00:00+00:00,Client,,,,,,,,,,,,31.0,,,50.0,0.0,0.0,0.0,50.0,0.0,31.0,0,0,0,0,-1,True,0.8162979184403182,,0.0,,0.0,0.0,0.0,,0.0,31.0,,False,False,False,False,False,True,False,True
2026-02-09 10:00:00+00:00,Client,,,,,,,,,,1.0,1.0,24.0,,,50.0,0.0,0.0,1.0,50.0,0.0,24.0,0,0,0,0,-1,True,0.8135411041233598,,0.0,,0.0,0.0,1.0,,0.0,24.0,,False,False,False,True,False,False,False,True
2026-02-09 11:00:00+00:00,Client,,,,,,,,,,,,38.0,,,50.0,0.0,0.0,0.0,50.0,0.0,38.0,0,0,0,0,-1,True,0.8285393103789711,,0.0,,0.0,0.0,0.0,,0.0,38.0,,False,False,False,False,False,True,False,True
2026-02-09 12:00:00+00:00,Client,,,,,,,,,,1.0,1.0,33.0,,,50.0,0.0,0.0,1.0,50.0,0.0,33.0,0,0,0,0,-1,True,0.8438140191858927,,0.0,,0.0,0.0,1.0,,0.0,33.0,,False,False,False,True,False,True,False,True
2026-02-11 09:00:00+00:00,Client,,,,,,,,,,,,36.0,,,50.0,0.0,0.0,0.0,50.0,0.0,36.0,0,0,0,0,-1,True,0.8240667985881867,,0.0,,0.0,0.0,0.0,,0.0,36.0,,False,False,False,False,False,True,False,True
2026-02-11 11:00:00+00:00,Client,,,,,,,,,,,,42.0,,,50.0,0.0,0.0,0.0,50.0,0.0,42.0,0,0,0,0,-1,True,0.8285393103789711,,0.0,,0.0,0.0,0.0,,0.0,42.0,,False,False,False,False,False,True,False,True
2026-02-11 12:00:00+00:00,Client,,,,,,,,,,,,32.0,,,50.0,0.0,0.0,0.0,50.0,0.0,32.0,0,0,0,0,-1,True,0.8179564891221405,,0.0,,0.0,0.0,0.0,,0.0,32.0,,False,False,False,False,False,True,False,True
2026-02-11 14:00:00+00:00,Client,,,,,,,,,,1.0,1.0,35.0,,,50.0,0.0,0.0,1.0,50.0,0.0,35.0,0,0,0,0,-1,True,0.8466734181236373,,0.0,,0.0,0.0,1.0,,0.0,35.0,,False,False,False,True,False,True,False,True
2026-02-12 12:00:00+00:00,Client,,,,,,,,,,,,39.0,,,50.0,0.0,0.0,0.0,50.0,0.0,39.0,0,0,0,0,-1,True,0.8285393103789711,,0.0,,0.0,0.0,0.0,,0.0,39.0,,False,False,False,False,False,True,False,True
2026-02-12 14:00:00+00:00,Client,,,,,,,,,,,,33.0,,,50.0,0.0,0.0,0.0,50.0,0.0,33.0,0,0,0,0,-1,True,0.8196184297215438,,0.0,,0.0,0.0,0.0,,0.0,33.0,,False,False,False,False,False,True,False,True
2026-02-12 22:00:00+00:00,Client,,,,,,,,,,1.0,1.0,7.0,,,50.0,0.0,0.0,1.0,50.0,0.0,7.0,0,0,0,0,-1,True,0.7537923186740447,,0.0,,0.0,0.0,1.0,,0.0,7.0,,False,False,False,True,False,False,False,True
2026-02-13 10:00:00+00:00,Client,,,,,,,,,,1.0,1.0,26.0,,,50.0,0.0,0.0,1.0,50.0,0.0,26.0,0,0,0,0,-1,True,0.8246245395654964,,0.0,,0.0,0.0,1.0,,0.0,26.0,,False,False,False,True,False,False,False,True
2026-02-13 16:00:00+00:00,Client,,,,,,,,,,1.0,1.0,24.0,,,50.0,0.0,0.0,1.0,50.0,0.0,24.0,0,0,0,0,-1,True,0.8135411041233598,,0.0,,0.0,0.0,1.0,,0.0,24.0,,False,False,False,True,False,False,False,True
2026-02-14 05:00:00+00:00,Client,,,,,,,,,,1.0,1.0,2.0,,,50.0,0.0,0.0,1.0,50.0,0.0,2.0,0,0,0,0,-1,True,0.7078530880902467,,0.0,,0.0,0.0,1.0,,0.0,2.0,,False,False,False,True,False,False,False,True
